Event	ID	Name			Wwise Object Path	Notes
	146511878	Poop_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_POOP\Poop_Open	
	192017233	Gate_Close			\Default Work Unit\SFX\SFX_GLOBAL\SFX_GATE\Gate_Close	
	197844279	SFX_Slowmo_Start			\Default Work Unit\SFX\SFX_GLOBAL\SFX_SLOWMO\SFX_Slowmo_Start	
	359299614	SFX_Glass_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Glass_Destruction	
	489727624	SFX_CheeseImpact			\Default Work Unit\SFX\SFX_GLOBAL\SFX_CHEESE\SFX_CheeseImpact	
	824252706	SFX_Stop_Duck_LP			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DUCK\SFX_Stop_Duck_LP	
	831523136	SFX_PressurePlate_Activate			\Default Work Unit\SFX\SFX_GLOBAL\SFX_PRESSURE\SFX_PressurePlate_Activate	
	948732805	Finish_Start			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Finish_Start	
	1091429909	Toilet_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_TOILET_BATHROOM\Toilet_Open	
	1099731564	Finish_Stamp			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Finish_Stamp	
	1144951675	SFX_Door_Chain			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DOOR\SFX_Door_Chain	
	1580481516	SFX_Door_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Door_Destruction	
	1587360575	SFX_Sparks			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELECTRICITY\SFX_Sparks	
	1605392702	SEQ_SFX_Elevator_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SEQ_SFX_Elevator_Open	
	1609854596	SFX_Slowmo_End			\Default Work Unit\SFX\SFX_GLOBAL\SFX_SLOWMO\SFX_Slowmo_End	
	1631667428	SFX_ArmRobot_Dead			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ARMROBOT\SFX_ArmRobot_Dead	
	1703754569	SFX_Chair_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Chair_Destruction	
	1755747185	SFX_PressurePlate_Deactivate			\Default Work Unit\SFX\SFX_GLOBAL\SFX_PRESSURE\SFX_PressurePlate_Deactivate	
	1924614990	Score_Big_Bad			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Big_Bad	
	2047424519	SFX_TV_Break			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_TV_Break	
	2116340073	SFX_Menu_Whoosh			\Default Work Unit\SFX\SFX_GLOBAL\SFX_MENU_WHOOSH\SFX_Menu_Whoosh	
	2478496102	SFX_Duck			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DUCK\SFX_Duck	
	2481181596	SFX_TV_Hits			\Default Work Unit\SFX\SFX_GLOBAL\SFX_TV\SFX_TV_Hits	
	2579056201	SFX_Fan_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Fan_Destruction	
	2628666907	Score_Small_Good			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Small_Good	
	2749317639	SFX_Metal_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Metal_Destruction	
	2861625954	SFX_Elevator_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SFX_Elevator_Open	
	3103910947	Toilet_Close			\Default Work Unit\SFX\SFX_GLOBAL\SFX_TOILET_BATHROOM\Toilet_Close	
	3130221730	Score_Big_Good			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Big_Good	
	3236585378	Score_Big_Neutral			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Big_Neutral	
	3276898978	SFX_Elevator_Button			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SFX_Elevator_Button	
	3328279379	Gate_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_GATE\Gate_Open	
	3361403813	SFX_GameOver			\Default Work Unit\SFX\SFX_GLOBAL\SFX_GameOver	
	3528749547	SFX_Pot_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Pot_Destruction	
	3656806833	SFX_Duck_LP			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DUCK\SFX_Duck_LP	
	3677396430	SFX_Elevator_Ding			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SFX_Elevator_Ding	
	3716470454	SFX_Elevator_Close			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SFX_Elevator_Close	
	3809828729	Score_Small_Neutral			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Small_Neutral	
	3877992795	SFX_Elec_OneShot			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELECTRICITY\SFX_Elec_OneShot	
	3940600422	SFX_ButtonCheese			\Default Work Unit\SFX\SFX_GLOBAL\SFX_CHEESE\SFX_ButtonCheese	
	4016705984	SFX_UI_Heal			\Default Work Unit\SFX\SFX_GLOBAL\SFX_UI\SFX_UI_Heal	

State Group	ID	Name			Wwise Object Path	Notes
	603700529	MC_CriticalHealth			\MC\MC_CriticalHealth	
	2037745005	STG_DUCKGAMEOVER			\SFX\STG_DUCKGAMEOVER	
	3350389201	STG_SLOWMO			\SFX\STG_SLOWMO	

State	ID	Name	State Group			Notes
	748895195	None	MC_CriticalHealth			
	930712164	OFF	MC_CriticalHealth			
	1651971902	ON	MC_CriticalHealth			
	748895195	None	STG_DUCKGAMEOVER			
	930712164	OFF	STG_DUCKGAMEOVER			
	1651971902	ON	STG_DUCKGAMEOVER			
	748895195	None	STG_SLOWMO			
	930712164	OFF	STG_SLOWMO			
	1651971902	ON	STG_SLOWMO			

Game Parameter	ID	Name			Wwise Object Path	Notes
	932301089	RTPC_SFX_Volume			\UI\RTPC_SFX_Volume	
	1400970647	RTPC_Music_SideChain_VOICEREACTION			\MUSIC\RTPC_Music_SideChain_VOICEREACTION	
	1828041389	RTPC_Music_SideChain			\MUSIC\RTPC_Music_SideChain	
	2564988978	RTPC_Master_Volume			\UI\RTPC_Master_Volume	
	3312150600	RTPC_Sidechain_Rage_Enter			\UI\RTPC_Sidechain_Rage_Enter	
	3723658470	RTPC_PhysicsObj_Volume			\GPE\RTPC_PhysicsObj_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	211474678	AB_SFX_GLOBAL			\Default Work Unit\Master Audio Bus\SFX\AB_SFX\AB_SFX_GLOBAL	
	1650947108	AB_SFX			\Default Work Unit\Master Audio Bus\SFX\AB_SFX	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	326201932	SFX_Door_Chain_04	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\8C\{8C2AFD15-E20B-ADEF-9F6F-F5B49E34B41A}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DOOR\AM_SFX_Door\SFX_Door_Chain\SFX_Door_Chain_04		18211
	334703562	SFX_Pot_Break_04	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\B8\{B824ACE9-FD15-93B2-8642-9C4E9463BD0B}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Pot_Destruction\SFX_Pot_Break_04		5315
	341652479	SFX_Poop_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\E4\{E459EA4B-84BA-DE7E-32FB-263DB037FF44}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_POOP\AM_Poop\RC_PoopClose\SFX_Poop_02		20786
	359044508	SFX_Metal_Destruction_04	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\3B\{3BEEE419-FED5-ECA1-095E-58E6A839A983}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Metal_Destruction\SFX_Metal_Destruction_04		14243
	371108533	SFX_Menu_Whoosh_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\2F\{2F1ABDB9-8A5C-F9BA-C038-A281E3B16F79}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_MENU_WHOOSH\AM_MENU_WHOOSH\RC_Menu_Whoosh\SFX_Menu_Whoosh_03		36920
	373301366	VOC_Jake_Eating_06	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\38\{383B2E46-614C-1F20-2FBC-74FC8EDD515B}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Eating\VOC_Jake_Eating_06		8971
	375389764	VOC_Jake_Eating_12	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\1E\{1EEE651F-12BE-3299-4894-E71E38DDF67D}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Eating\VOC_Jake_Eating_12		8792
	384592902	VOC_Jake_Eating_09	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\AE\{AED6F49D-BCFD-F407-62B5-368D343C7116}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Eating\VOC_Jake_Eating_09		8581
	385656086	SFX_Finish_Start	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\8D\{8D45F623-30BB-847C-701E-B8657A1A7345}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_FINISH\SFX_FINISH\SFX_Finish_Start		49351
	392341909	SFX_Finish_Score_Big_Bad	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\D2\{D2413386-04DD-F491-7538-D92A2E7E5D8F}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_FINISH\SFX_FINISH\SFX_Finish_Score_Big_Bad		41938
	395977942	SFX_Toilet_Open_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\A3\{A36B5DFE-EE3F-F5B6-4442-DF8D6BDBE24B}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_LVL_01\AM_SFX_LVL_01\AM_Toilet\RC_Toilet_Open\SFX_Toilet_Open_03		6162
	399018583	SFX_TV_Hits_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\81\{8187A080-76A8-05AA-FF82-057965626A3A}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_TV\AM_TV\RC_TV_Hits\SFX_TV_Hits_02		10234
	402306838	SFX_SlowMo_LP	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\D6\{D6C0EB41-6A1F-4749-A995-167C1511D254}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_SLOWMO\SFX_SLOWMO\SFX_SlowMo_LP		60863
	414024608	SFX_Finish_Score_Small_Good_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\88\{88D5D727-520C-929F-B816-F2FA53505295}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_FINISH\SFX_FINISH\RC_Score_Small_Good\SFX_Finish_Score_Small_Good_02		5399
	416491899	SFX_Finish_Score_Big_Neutral	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\74\{742D2488-30A3-6DCC-E10A-C5F136723AA3}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_FINISH\SFX_FINISH\SFX_Finish_Score_Big_Neutral		36915
	422133311	SFX_Cheese_Button_Press_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\80\{80AD141A-F1AB-8ED3-94A2-577A30252D84}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_CHEESE_BUTTON\AM_CheeseButton\SFX_CheeseButton\SFX_Cheese_Button_Press_02		6098
	427058923	SFX_Pot_Break_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\A8\{A88F20DF-8C73-7741-67A1-1B652598E77D}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Pot_Destruction\SFX_Pot_Break_03		6743
	431844749	SFX_Poop_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\0A\{0AD88738-DE1A-C085-EF2F-DAE779F74C7E}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_POOP\AM_Poop\RC_PoopClose\SFX_Poop_03		23712
	464448397	VOC_Jake_Eating_08	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\15\{1591E8F4-CDD7-F139-E8F2-DD36C0CE0A0E}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Eating\VOC_Jake_Eating_08		4822
	465135313	SFX_Glass_Destruction_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\0B\{0BE904BE-9B2C-A3F8-8DFB-925C49EA4A6A}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Glass_Destruction\SFX_Glass_Destruction_01		28390
	473890493	SFX_Door_Destruction_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\02\{02D69461-6CF0-B1A4-A24C-749DF861BB7D}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_SFX_Door_Destruction\SFX_Door_Destruction_03		42882
	481423162	VOC_Jake_Eating_16	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\1E\{1E1FA2C4-A80A-8D94-B183-FBE4AF2E21A1}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Eating\VOC_Jake_Eating_16		6819
	509953400	SFX_Elevator_Button_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\50\{503C28E0-1A83-C37B-95B8-2CC4686E58E4}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_ELEVATOR\AM_SFX_ELEVATOR\SFX_Elevator_Button\SFX_Elevator_Button_02		3837
	525830236	SFX_Door_Chain_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\BB\{BB624D17-5490-C762-976B-9940377EE97C}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DOOR\AM_SFX_Door\SFX_Door_Chain\SFX_Door_Chain_03		20776
	535528294	SFX_Gate_Open	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\62\{628D01C8-20AC-E897-B358-9F0EF3B3BDEB}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_GATE\AM_GATE\SFX_Gate_Open		25006
	557788372	SFX_Duck	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\22\{22159703-A1B3-2AE4-33E8-A50C69E51E3C}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DUCK\AM_SFX_Duck\SFX_Duck		28614
	591993593	SFX_TV_Hits_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\59\{59FDAF16-11CC-3675-70EE-6AB41FFDEC41}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_TV\AM_TV\RC_TV_Hits\SFX_TV_Hits_03		9443
	595250235	SFX_Electricity_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\E0\{E0F0948B-D648-F886-3CBC-9CF8C469CAB9}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_SPARKS\AM_SPARKS\SFX_Electrcity\SFX_Electricity_01		25134
	601084109	SFX_Toilet_Open_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\16\{16DC8DA6-A3B8-88E2-A4BA-9B37068948E6}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_LVL_01\AM_SFX_LVL_01\AM_Toilet\RC_Toilet_Open\SFX_Toilet_Open_02		6943
	604834086	SFX_Sparks_LP	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\1B\{1B02FCA0-E88C-4D9D-F74E-2E3E018DBE65}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_SPARKS\AM_SPARKS\SFX_Sparks_LP		209202
	633144456	SFX_Door_Chain_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\94\{94AF60B1-F6D2-79B3-04EA-ABAEBE14E9D6}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DOOR\AM_SFX_Door\SFX_Door_Chain\SFX_Door_Chain_01		18055
	638681270	VOC_Jake_Eating_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\AA\{AA15645F-6A14-A372-C6EF-ED3944CEE2FC}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Eating\VOC_Jake_Eating_03		8257
	654040722	SFX_Gate_Close	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\DE\{DE8D903A-D530-FA5A-220B-C479F91566B4}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_GATE\AM_GATE\SFX_Gate_Close		34266
	673442347	SFX_Cheese_Button_Press_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\47\{47BD0A6C-BCFC-B597-1F46-697736B145E2}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_CHEESE_BUTTON\AM_CheeseButton\SFX_CheeseButton\SFX_Cheese_Button_Press_01		5911
	681128543	SFX_Toilet_Close_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\5F\{5FE3C418-47A2-21CE-984F-AD548503B6A8}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_LVL_01\AM_SFX_LVL_01\AM_Toilet\RC_Toilet_Close\SFX_Toilet_Close_03		6655
	688160177	SFX_Chair_Destruction_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\6D\{6DE37B2F-669D-5105-525E-69953D9BF954}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Chair_Destruction\SFX_Chair_Destruction_01		12091
	704940040	SFX_UI_Heal_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\C3\{C34D0F49-CA84-BDBF-B8CA-79B43F30555A}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_UI\AM_SFX_UI\SFX_UI_Heal\SFX_UI_Heal_02		28937
	717539301	SFX_Fan_Destruction_04	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\B9\{B9701376-74EE-B2A3-1773-997C7B22185C}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Fan_Destruction\SFX_Fan_Destruction_04		11844
	726342177	SFX_Fan_Destruction_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\12\{128F5406-819B-2D80-D449-4D770EF8EF6A}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Fan_Destruction\SFX_Fan_Destruction_02		10611
	726841691	SFX_Chair_Destruction_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\27\{2728072C-34D8-2BC8-2CBC-CE89614B8869}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Chair_Destruction\SFX_Chair_Destruction_02		12555
	732249172	SFX_Metal_Destruction_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\24\{24F288DE-DE45-945B-4F01-67CE22A1535A}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Metal_Destruction\SFX_Metal_Destruction_02		14444
	740246356	SFX_SlowMo_End	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\BB\{BB320AEB-1D81-0106-B2FE-1D7BD5366F22}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_SLOWMO\SFX_SLOWMO\SFX_SlowMo_End		24957
	761904340	SFX_Finish_Score_Small_Neutral_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\D3\{D33A07BA-4F55-968E-2132-06B409CC4445}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_FINISH\SFX_FINISH\RC_Score_Small_Neutral\SFX_Finish_Score_Small_Neutral_02		3235
	764788828	SFX_TV_Hits_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\26\{2600AA02-5CC0-5FE8-B7D4-89476E0992E4}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_TV\AM_TV\RC_TV_Hits\SFX_TV_Hits_01		8937
	767928250	SFX_Finish_Score_Small_Good_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\F5\{F5046EA4-65BC-27EF-324C-A2E021E93C9B}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_FINISH\SFX_FINISH\RC_Score_Small_Good\SFX_Finish_Score_Small_Good_03		5610
	769856108	SFX_PoopOpen_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\0C\{0CF3C0B4-3FE4-3068-A73A-41D629EE3ADB}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_POOP\AM_Poop\RC_PoopOpen\SFX_PoopOpen_03		16537
	779554016	SFX_Glass_Destruction_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\E8\{E8B09E9E-CC24-0260-2856-F030BDD4ED23}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Glass_Destruction\SFX_Glass_Destruction_02		29239
	783125850	SFX_Toilet_Close_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\66\{664EC05F-DB4B-C7E4-ACCF-E3FCEA290BE3}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_LVL_01\AM_SFX_LVL_01\AM_Toilet\RC_Toilet_Close\SFX_Toilet_Close_01		6617
	783521105	VOC_Jake_Eating_11	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\77\{7744B1D1-30FC-EAA7-E00B-A419528D9B0F}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Eating\VOC_Jake_Eating_11		6584
	785157203	VOC_Jake_Eating_14	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\B9\{B90A730A-F5BF-845A-E59A-01B427B00DC5}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Eating\VOC_Jake_Eating_14		9911
	802338566	SFX_Door_Chain_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\48\{4814E025-BB3F-262B-D58F-4C0C4190A30D}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DOOR\AM_SFX_Door\SFX_Door_Chain\SFX_Door_Chain_02		19501
	810691316	SFX_Elevator_Button_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\BB\{BBEFCB27-B01B-4A92-48AC-6B0B043A6434}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_ELEVATOR\AM_SFX_ELEVATOR\SFX_Elevator_Button\SFX_Elevator_Button_01		3748
